title,description,image,tags
Minecraft,"We play some craft, you build more pink stuff and I mine",https://image.api.playstation.com/vulcan/ap/rnd/202407/0401/670c294ded3baf4fa11068db2ec6758c63f7daeb266a35a1.png,games
Terraria,"We don't play this much, but there's plenty to do + some bosses",https://m.media-amazon.com/images/M/[email],games
Stardew Valley,"We can run up the Slay farm",https://upload.wikimedia.org/wikipedia/en/6/68/Stardew_Valley.png,games
No Man's Sky,"I still wanna play this, but the performance bug is annoying...",https://image.api.playstation.com/vulcan/ap/rnd/202407/1713/cf5584c9702f961ec2b6e6e283599230b47606b0af728d6f.png,games
Roblox,"Some business sim, flower farm, etc",https://images.rbxcdn.com/5348266ea6c5e67b19d6a814cbbb70f6.jpg,games
Left 4 Dead 2,"We actually both have this game but you never played and I only played once",https://clan.fastly.steamstatic.com/images/964095/215c949156daaa20244411bbbb7713ba34d96e06_400x225.jpg,games
Hadestown (Pro Shot),"Technically it isn't released yet so...",https://upload.wikimedia.org/wikipedia/en/7/75/Hadestown_musical_poster.png,movies
Barbie Life in the Dreamhouse,"This is a series but 2 seasons is ~1.5 hours so we can treat it as a show or movie",https://images.justwatch.com/poster/188028096/s718/barbie-life-in-the-dreamhouse.jpg,episodes|movies
"Les Miserables","I don't remember this except it was boring lowk, but it's worth rewatching",https://resizing.flixster.com/1zLOrsw_MLsSBZqw8mpjTbdpUQE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY5MDI2ZTQ5LTU2NDItNDBiZC04OTJiLWRkYTdkOWIyN2VmNC5qcGc=,movies
Wendy and Lucy,"THIS MOVIE IS SAD. Not as sad as Only the Brave though",https://m.media-amazon.com/images/M/MV5BMTI3MTE1NjAwNV5BMl5BanBnXkFtZTcwMDM3MzMwMg@@._V1_FMjpg_UX1000_.jpg,movies
R.L. Stine's Haunting Hour,"There's still plenty of episodes to watch","https://m.media-amazon.com/images/I/91VrQaJb-NL._AC_UF894,1000_QL80_.jpg",episodes
